Shot_x,Shot_y
-82,11
-80,-6
85,26
-86,-4
-42,1
-55,-23
58,0
-79,-2
-60,16
73,35
-50,-23
-73,36
-57,23
-58,13
-65,30
-82,5
-90,30
-75,5
-86,6
-48,8
-92,-22
-54,-20
65,32
35,-1
63,-8
84,7
50,-21
61,29
43,2
86,19
37,12
43,-2
71,2
-59,29
63,-18
-5,-1
-69,21
-75,20
71,23
3,19
-57,19
79,3
80,0
-82,-34
43,-11
63,-7
86,-6
34,35
-2,-4
-82,23
-62,34
39,-13
-82,12
50,32
54,25
80,12
63,38
37,14
36,12
81,-10
-78,9
-79,-11
-36,0
-86,17
-76,10
74,14
54,36
74,-7
-68,9
61,14
82,-11
21,34
76,-1
52,1
44,30
76,-37
71,0
38,6
85,-9
-39,3
52,7
37,25
-51,24
1,-25
79,1
67,-24
-76,-3
-65,-34
-37,-14
-76,-1
77,-8
76,13
-37,21
75,6
85,-10
40,26
-37,24
39,-30
50,9
82,5
2,-37
74,-9
-70,-17
56,-11
38,24
-75,-20
-41,15
-58,-15
68,-33
-30,27
76,-1
76,-6
-72,39
-32,32
-85,16
-47,-21
29,-35
30,-3
-54,1
-13,37
41,16
64,19
83,36
82,4
39,-19
-68,-37
-30,37
85,15
78,23
73,26
83,7
-64,3
31,-37
51,-34
63,-16
-35,-12
-57,37
65,-18
53,-25
60,31
62,-29
48,19
79,-8
-47,3
-55,-14
19,32
-7,-4
-20,-35
76,-33
-39,16
-74,10
-82,5
-37,40
-13,-2
-85,6
66,6
85,-5
-69,3
82,-3
-39,-26
-73,-1
-35,2
64,3
36,15
-67,-4
71,5
-67,13
-49,-7
79,5
54,-16
-42,-33
-82,-10
78,4
68,1
-39,-25
85,17
78,-3
75,3
42,-23
-78,12
-42,22
-55,-23
-79,-6
-68,-1
80,-6
82,5
-56,19
73,-13
82,-4
-64,-1
-80,19
47,-9
-85,14
-82,-20
-81,11
-77,9
62,15
-71,-12
-79,0
39,-30
63,18
44,-33
81,-5
82,-4
57,-5
-79,10
-63,21
67,-27
80,3
-52,-23
-76,0
38,0
80,-2
-70,-15
-59,19
-14,17
84,11
-84,34
83,7
-88,11
81,8
-41,-23
-40,-6
-47,-33
-83,4
-50,29
-47,27
-43,-24
72,-23
54,18
54,1
72,-22
-84,-15
-36,35
-34,-21
40,-28
74,-1
-44,-17
-61,-38
92,18
38,21
-55,-18
-73,-13
-63,21
-47,0
16,-29
41,-1
52,8
48,-11
-82,11
-77,1
37,17
-39,22
-37,-25
79,-18
-63,-27
5,38
-70,5
-73,-15
1,37
-75,24
-53,-18
31,38
61,3
57,16
-48,-1
-46,25
-20,-33
-37,29
77,1
-67,40
48,-9
86,24
-34,32
60,-9
85,16
40,28
56,13
65,-24
-32,-34
-70,-2
-33,-2
-83,-13
55,26
36,32
68,3
79,5
72,1
-30,1
35,-26
-47,-23
33,33
-84,12
-39,26
-67,-4
80,-10
-80,-7
-54,10
-52,27
79,0
37,-14
-58,-5
-62,6
-72,19
-51,-16
-14,-30
-79,-2
-53,-22
90,-9
-33,-30
-77,20
-36,-25
-87,10
57,-15
32,-8
57,-13
-10,-1
64,0
-50,5
62,25
35,-25
-66,0
66,-21
78,3
81,-25
-51,-23
73,-28
56,-21
63,-33
38,-8
54,30
52,-2
77,-7
64,25
34,-7
82,-5
81,-6
-60,-25
-81,-7
-73,-12
42,-26
-80,-4
63,-3
-79,0
-54,-26
-88,-11
-63,11
63,-31
52,-23
52,28
-69,26
48,32
35,-23
44,0
78,2
-35,25
85,-28
-54,-31
39,29
74,-20
80,7
55,2
-51,-29
49,20
-71,-34
-10,25
-56,24
-61,-26
63,-5
82,-13
86,-5
41,1
61,-33
-79,2
-68,-15
35,34
71,-6
-49,2
-73,-11
71,6
61,10
32,33
-44,3
-81,6
-78,2
-49,21
43,26
71,-1
69,11
-69,17
-63,21
-62,-10
-79,6
-31,-10
43,-14
-46,37
-82,-3
-36,31
82,-11
-36,-34
77,-3
-60,-17
-78,-6
-42,1
79,1
-72,-11
74,13
55,18
-56,37
-80,6
80,-7
-53,-18
75,-9
-76,4
77,5
41,24
-36,-33
-63,-10
49,12
45,-2
67,-9
70,10
77,7
49,0
-70,11
-53,-29
-38,1
-14,13
72,0
-85,-3
76,-3
-70,10
88,23
41,15
40,-11
-32,35
-40,-21
40,0
77,-5
-63,13
-41,-24
-39,32
-63,-1
47,32
-63,-36
59,21
40,36
51,2
48,-28
52,-31
-56,-36
-41,26
39,2
39,30
-83,-18
74,-1
82,12
-46,-32
4,-37
-79,-25
-70,8
-86,-29
-59,-14
-84,32
-78,0
37,-32
63,10
-77,-29
-69,11
88,-8
-77,0
-86,8
-72,1
-17,-13
75,2
-73,0
-41,-8
-34,34
-54,12
-41,-17
71,-14
-71,31
-36,24
-42,-23
-15,3
-77,7
-83,7
-70,33
-77,8
-37,1
63,-36
-78,-11
-60,-15
81,5
71,-1
-59,-38
-6,-33
76,-33
-36,33
-76,18
-62,-19
48,-13
-79,-23
-68,1
-83,7
54,-35
-59,-23
-52,-7
-71,34
36,34
-72,2
-62,-4
-1,0
4,-37
67,0
44,34
-38,19
-60,-26
-48,-32
-72,-24
45,16
64,-25
68,2
86,-20
-85,-5
41,-5
85,26
-52,3
-26,12
-21,-5
76,18
60,-4
-71,-20
4,-8
36,-29
-67,0
-44,-31
-79,7
-64,-34
-38,-34
84,31
-69,-12
-61,-25
-34,30
86,26
-31,31
34,-24
-3,27
16,35
65,1
-10,2
87,8
-32,1
64,11
-38,4
66,11
80,-15
-84,8
-62,-16
-73,-4
-70,10
-70,-35
85,11
54,30
73,-29
-57,18
-76,-2
-49,15
-31,-9
50,34
50,-19
34,3
-72,-4
-17,2
-77,-35
-48,-32
40,-20
-78,8
-86,8
-36,-32
-71,-18
36,30
-71,11
-79,2
-60,2
43,-32
-76,-4
48,27
-66,-8
-73,19
-56,-28
-34,0
-44,10
-81,-6
-2,40
57,-31
-81,-3
-67,-13
-74,26
-79,0
-61,29
-56,32
-74,-3
74,0
81,-1
-80,15
88,-7
90,7
-57,2
-86,-9
-28,31
47,29
-88,8
-89,7
-85,7
67,-28
52,4
79,-1
-81,-33
53,25
32,2
-87,7
-72,-2
-54,37
-83,6
-40,34
-32,20
-81,3
-37,25
-66,-12
-70,-13
-14,1
83,-16
45,-10
74,-17
-87,-5
-81,2
84,-18
52,27
-79,-33
-86,35
81,-4
-42,-5
-45,-32
82,24
-32,-26
-49,-18
-52,-24
-80,28
65,-38
-86,-14
-81,0
64,-16
85,19
-93,-18
33,-23
33,-22
75,0
87,-9
74,7
37,2
77,0
-74,-24
-83,0
-82,-3
81,23
-80,-6
62,0
70,8
-40,-30
-81,5
83,-7
81,-8
-58,13
59,-21
65,-15
-39,-23
-82,3
50,31
53,38
37,-4
-70,-5
-78,-3
-88,-19
80,38
-65,-15
-75,-6
68,5
79,4
33,-19
68,7
86,-28
29,-25
74,14
60,21
29,9
-80,-38
-36,-14
-58,-6
-31,22
78,-4
35,-26
-74,22
-70,-2
55,11
-45,-19
-56,-10
60,-24
73,16
-41,-32
15,28
-39,-4
36,28
-33,16
-37,-23
52,-23
49,-17
-36,-9
-32,-7
46,38
62,-13
-36,-24
71,1
36,-9
-41,-11
-56,-4
49,-23
74,9
69,0
42,-17
68,0
51,24
53,-17
73,3
80,8
57,12
50,-28
77,-2
-72,-6
40,5
-33,-27
-68,-10
-31,-1
58,-10
-32,27
-50,-26
-74,4
53,23
-31,-9
-75,-14
-64,-14
51,9
-55,-21
32,-32
82,-21
-32,21
-50,1
-47,10
-39,-2
-12,-33
77,9
-46,-17
-32,20
-53,34
-39,-12
88,-6
58,39
53,23
42,21
61,3
-77,8
69,-18
37,32
-58,-11
32,28
61,2
47,41
52,-32
36,-11
-82,7
77,-38
39,21
58,-23
-23,23
76,0
-89,5
-89,-15
77,-7
62,16
71,10
65,-6
-10,2
33,8
-68,-15
-38,-24
-34,24
-36,-33
36,27
54,-27
-48,-15
-81,-7
-41,-2
-76,12
-14,-37
78,-6
73,13
76,1
31,28
87,7
-81,-7
-41,12
-55,13
38,-20
83,-10
69,-40
-76,-9
6,8
35,-24
-37,23
-80,22
-36,2
-92,-7
-78,-11
-65,14
-83,38
85,-8
-58,-5
-57,-13
-79,-9
79,-5
-72,31
59,-7
52,25
57,-17
38,32
63,-25
-51,32
48,-4
-67,9
-46,22
-5,14
71,-7
55,1
79,-4
-47,-4
-50,-20
-80,3
-3,-28
86,-8
81,-5
-48,-4
60,11
77,5
42,0
-85,-33
-46,-13
69,1
-43,32
68,16
43,1
82,-9
82,-21
85,13
43,29
-63,-13
42,-16
42,-1
37,32
39,17
-33,32
-48,-32
-77,-2
-40,23
56,-17
-75,-7
-74,3
-54,-26
56,24
-35,34
63,-15
-33,-6
-41,3
-78,1
-34,13
64,13
-79,-14
72,13
37,31
59,28
-66,-32
85,-5
-54,37
44,-34
75,-28
-73,0
56,0
35,-33
-76,4
-48,-21
52,37
-61,-37
52,-24
43,-32
-62,15
62,26
38,-28
-35,-2
-90,8
59,37
-44,5
68,-23
47,-19
-54,32
56,28
42,-33
78,-1
62,-22
-80,-11
45,29
-79,-5
42,-28
-79,-11
78,9
88,9
9,-2
-79,1
-75,-12
-42,-36
67,26
-65,-19
-48,-33
-70,-24
-55,-27
72,-14
47,26
0,-19
48,23
43,21
41,-22
-70,-1
84,-6
80,16
-72,-23
45,13
45,25
48,-32
-64,26
-57,22
-41,26
82,4
78,-24
49,30
-75,9
54,26
75,16
-60,1
8,33
32,37
72,-26
49,-10
43,-35
50,-28
63,-39
82,-33
-37,-35
68,41
32,-32
-85,5
-85,25
-81,-2
-40,-36
0,32
31,39
31,-39
11,30
-31,-27
-47,38
-32,0
32,1
-76,3
67,0
30,-23
-81,-3
47,-19
-53,-20
-78,-2
-87,11
67,28
79,2
84,6
68,1
-74,6
-75,-29
37,17
86,-7
86,-6
63,-37
-69,1
-31,36
34,-11
-37,-6
32,-29
77,3
85,7
-65,-8
-80,-14
61,36
59,-36
83,-36
34,1
63,-26
57,17
58,-25
42,2
-57,-19
32,-27
84,9
-32,13
-62,1
-72,0
33,9
57,-3
31,-7
-4,-2
-80,7
78,-10
76,-4
78,2
69,-22
84,-18
-32,31
-59,-20
-74,3
-81,1
-81,16
-56,14
-88,7
61,22
84,-5
-13,35
-81,17
87,-9
56,-11
33,33
36,36
-29,-13
-36,26
64,1
-66,19
-74,11
-76,6
47,-28
36,-23
-34,-3
-76,12
-39,23
49,3
81,1
-81,8
49,35
-56,-4
6,-16
79,-1
-86,27
-72,14
60,1
49,16
-84,16
67,-13
-71,18
-67,7
-73,27
-67,-10
-76,-8
79,-20
-57,0
-73,19
-42,29
-81,16
-49,-9
-67,1
-78,-13
80,-10
-82,-11
32,22
-42,-3
-44,38
83,5
-68,-24
87,-24
88,-12
-56,-19
-44,-20
-72,19
85,-5
-81,-18
-72,-19
-58,3
-68,0
55,-22
-84,7
-38,-24
-53,16
-73,-20
-55,-17
35,29
66,3
87,25
8,34
76,-14
40,-17
-75,3
-35,21
31,31
90,5
-78,0
-82,24
-54,20
-69,20
-2,38
-74,17
88,35
82,-1
73,24
-86,27
-65,-2
55,23
-64,-4
-55,-16
72,20
-52,22
87,21
71,18
6,9
44,-34
70,-22
-66,-12
-73,-17
-85,-5
76,10
58,2
14,-34
73,-1
-90,16
-72,-15
62,39
65,6
-35,30
79,-6
76,7
-80,4
-80,-4
-38,22
-19,-40
78,-4
56,-18
-39,-23
-59,3
-67,-8
-55,16
0,34
45,5
-46,31
38,-18
-56,-29
-36,3
-75,12
56,19
46,1
-56,-19
-33,35
70,7
-44,-19
41,28
35,29
73,-12
40,-19
45,12
77,-12
-41,2
-77,9
69,5
37,-20
44,-1
73,10
-73,11
60,22
-69,-2
-35,-24
33,-4
80,7
70,11
83,6
-25,-9
63,-7
-50,29
75,5
-1,-37
-71,3
57,-21
-78,-3
72,9
78,9
72,-13
80,5
41,25
67,9
-50,8
-73,12
60,14
53,-9
61,-2
47,9
79,6
-31,-10
31,-25
-35,-5
-63,22
39,36
61,1
-34,31
-75,-16
48,0
81,1
78,-4
79,-4
-86,-5
67,-10
-64,13
70,10
71,37
80,13
-64,20
34,-25
76,3
-73,8
-67,-15
-83,36
-41,-21
-59,19
-37,-19
-42,-17
58,-5
36,-18
64,3
34,-5
57,3
64,0
76,-2
43,27
64,14
68,2
42,-7
36,-21
55,-30
-63,36
-84,5
75,39
47,26
70,-36
-77,37
38,-32
-79,-37
-56,19
58,-15
-72,2
53,-7
57,-7
80,5
58,16
11,-37
71,6
-50,-35
-84,9
-84,6
-41,36
-45,-15
-70,-9
47,34
-74,1
-75,-2
-33,6
-46,-18
-48,-23
52,11
80,3
-50,27
64,-3
-74,18
-37,32
45,-18
72,10
-63,31
-76,-22
-73,-5
-35,15
-37,-6
56,36
59,16
79,-6
80,4
78,-38
50,-34
-69,14
-72,28
-79,0
59,26
-62,32
81,-7
74,-2
-46,-36
62,-3
56,25
54,-16
-36,12
47,37
67,-8
38,-24
55,-26
-67,-28
-60,20
-58,19
-60,10
-58,33
-75,-29
-57,-33
16,-7
-82,-3
-47,26
-74,19
-81,6
-69,24
34,-27
65,-27
59,-21
-75,-23
78,0
-62,29
-59,-23
-68,-21
-37,-20
62,16
38,12
33,12
63,10
49,-12
42,-19
78,2
80,-8
-83,20
63,11
56,-25
66,-19
-58,4
-12,22
67,-18
67,-33
69,-36
-84,-6
-75,9
22,-36
-77,21
-40,11
39,5
39,-6
-12,-32
-52,-29
54,-7
-64,-2
-76,-3
52,-23
87,11
62,-3
-78,7
83,29
53,-4
55,-14
-51,-14
45,-37
-75,38
-50,36
-32,-32
76,-39
72,-1
58,-26
35,32
-56,36
77,16
-59,-37
-31,3
46,26
-33,-11
-42,30
-41,36
33,-27
69,22
62,1
61,-33
-83,-6
-32,25
-65,11
-86,9
-45,-12
-32,17
71,-32
-49,26
-84,6
35,-21
-26,-25
32,-5
34,8
33,-39
-78,-32
73,-9
32,35
-34,16
-60,-26
80,-10
-35,27
31,2
53,33
78,12
-51,-17
56,36
74,-8
-76,-34
-43,-35
-90,17
90,-17
72,-5
66,4
-67,-17
53,26
81,33
76,0
80,-1
86,-8
46,25
-76,-4
-61,-21
82,18
54,21
81,-21
-37,30
-73,12
-77,22
-49,-29
-45,18
50,-31
-78,2
84,-9
-75,-35
71,-9
41,30
66,4
84,-19
54,-26
51,-9
-78,-8
-84,-10
-86,33
62,20
75,3
-59,-18
74,-7
-63,22
-42,39
38,19
-77,-3
-37,8
55,0
70,-12
-71,-12
60,14
-82,5
-69,20
-77,-11
7,-15
-68,-10
52,35
80,-11
-68,10
77,9
61,-14
75,40
86,-8
80,2
76,-13
68,4
65,30
-57,-22
-49,-26
67,-20
54,-31
-38,-24
47,14
-74,-10
-63,9
-70,-27
-44,34
-68,-10
52,-3
66,-10
54,16
58,-32
-58,15
-12,-26
-71,-25
80,-3
82,0
48,12
-66,-1
-47,5
-34,25
9,19
78,0
-36,-28
-73,-2
-75,-1
28,1
63,2
-54,14
-70,-20
38,-27
50,-1
70,-2
71,-21
-38,-6
74,7
93,-19
-35,4
-51,-28
-50,-7
-57,-18
-61,-3
-79,-24
65,5
-74,-14
-62,-29
-92,-14
-78,-8
-44,23
72,0
-52,10
-74,13
-75,16
-66,-5
-83,11
-36,15
-84,-7
-82,-10
56,26
69,-26
54,34
-50,-32
-56,-28
-81,-2
78,-17
-12,36
87,5
65,15
83,-26
-45,-15
-56,12
-77,-4
-74,-7
-66,-32
58,-21
39,-25
45,-26
-34,32
68,0
74,-36
-67,-14
51,39
38,35
65,-17
41,25
59,10
-57,28
-52,32
40,-2
59,-18
81,-2
83,-16
-80,0
67,6
-48,-1
-48,-24
-69,-20
-46,22
-75,0
-42,-29
-47,39
-64,12
-54,-28
57,10
-70,14
-51,3
-80,33
-39,7
44,1
64,33
35,-27
-74,4
-63,37
-40,35
-78,-2
61,24
50,31
-67,-34
55,7
58,-25
45,27
5,39
-69,-16
37,1
81,-9
11,39
63,-29
17,-29
69,10
52,-4
-41,-14
-55,-17
-35,-16
-65,-10
-67,-10
63,-2
68,21
-70,-11
-43,25
60,-13
-9,4
-59,4
-39,-27
-82,-9
72,-5
-79,34
-73,38
-44,-13
-38,-21
-37,15
-47,1
-38,-10
-72,-5
-77,2
-79,0
-50,12
-37,-3
39,26
-72,3
-81,6
60,-19
-58,-1
-68,-15
-48,-7
-46,1
-52,8
-58,-1
-44,-22
-42,7
-55,-22
-82,4
-56,27
-48,34
-59,-35
-43,21
-67,-6
-82,10
-84,7
-50,11
83,8
64,14
68,3
62,0
-22,11
-73,-3
68,-4
-84,-7
-70,-4
-73,16
-83,7
-80,3
42,22
-56,15
74,19
78,1
77,-4
-54,0
-50,30
79,-10
65,-35
-66,1
-80,-8
-34,-5
63,20
-77,7
-84,-5
-67,-21
-36,-24
-37,31
18,-1
-73,-14
52,30
75,-5
71,19
45,0
-76,1
61,37
43,-9
45,-20
83,7
93,-28
57,-8
88,-12
71,36
-82,-22
-82,34
56,31
-75,1
46,23
-62,38
-67,7
-77,-4
-47,-10
46,-23
-65,23
-45,-27
36,-29
51,22
-54,34
-81,0
-79,4
-83,-10
-82,-10
-85,5
-86,5
-80,-20
81,-2
36,4
57,31
43,-28
59,28
-80,-19
81,-8
-37,-13
-71,-2
-32,-6
-24,22
-76,-11
-75,2
-36,-28
-79,-10
-36,20
-48,34
-36,-4
14,-29
80,-5
67,-13
-35,31
96,-23
-81,19
-60,25
-35,2
59,-40
-35,26
-34,-29
-48,-21
-70,12
-65,6
-47,30
-54,16
61,-5
-41,-36
47,13
94,16
51,-26
-67,4
-58,-12
3,-6
82,-1
81,-2
43,-17
52,-24
33,-8
44,26
62,-7
50,-15
-69,-9
63,19
48,-5
21,-34
-51,7
-81,12
53,-24
-47,26
-56,-22
-35,16
32,27
90,-34
-54,22
-67,17
56,24
-38,14
52,-17
-37,-8
-30,21
47,-27
52,-22
55,31
-62,-10
63,-5
-52,17
-39,-29
-72,-7
86,-27
-75,17
-64,16
-33,-26
-44,-10
81,-4
59,-24
71,23
-82,34
-34,-26
-42,-11
68,41
62,-16
78,8
66,9
29,32
88,-23
33,-4
-33,-33
65,39
32,22
66,-18
77,10
79,1
81,8
-82,-4
-87,-5
82,7
-53,-25
-54,40
77,2
54,13
39,-33
-60,27
81,-3
-58,18
-86,10
37,-4
-85,35
-89,-32
-79,4
-86,7
-83,4
34,27
-81,10
61,40
34,22
-84,7
-33,-30
-36,19
79,-16
-45,36
30,-2
71,14
55,-3
38,-26
-44,21
57,-1
-78,-14
79,4
-77,2
72,6
83,-5
-51,-25
-87,20
-55,2
-38,-11
-36,15
-72,4
-85,-6
-81,9
-84,1
29,13
38,-31
71,-18
74,-19
72,2
54,-22
-84,21
88,6
-78,7
-67,15
-75,23
69,21
43,-21
43,23
32,1
-11,16
59,10
69,-18
33,32
64,10
77,-5
63,14
79,7
-51,26
68,-21
38,6
20,31
46,31
78,-14
-79,-6
33,27
-62,24
-75,-17
-78,6
56,-20
80,2
-82,18
-42,21
82,-5
80,15
-13,33
-72,27
-73,-3
-71,0
-9,-25
-39,-23
-56,-24
-60,32
33,-26
32,-37
-84,7
65,-18
-48,-14
-49,-30
-59,-38
-86,6
78,6
73,-17
79,-21
-81,8
-37,8
35,40
76,-14
37,-25
83,9
48,0
-84,7
-83,6
-43,8
72,-8
57,39
-81,-5
-80,-21
32,40
83,-10
78,-5
-77,4
-50,-25
-50,-9
-56,-36
-36,-31
33,36
-50,-27
-79,39
-35,10
-51,11
-81,6
-79,-5
51,-37
65,-3
-65,-5
73,-18
74,-1
41,11
-78,-2
37,27
79,5
79,2
-70,-11
-78,1
49,-12
-72,0
86,-6
56,-4
60,0
-80,-5
68,2
84,-5
-60,-10
-42,25
-45,-25
-43,-31
-75,-1
-49,25
-74,-8
44,-20
63,-1
25,-2
-42,-34
-38,2
-55,-17
88,31
78,28
-66,-23
-61,-10
68,-18
82,-6
35,-8
79,0
73,14
-60,24
73,-23
-83,9
45,27
55,-12
-52,31
-38,14
52,-16
-41,-30
85,22
-76,32
40,-27
51,-13
77,-1
-35,-11
55,24
48,-25
42,-21
87,13
83,21
44,-30
-47,37
35,6
60,-30
74,7
-37,30
23,-30
40,22
35,-24
36,-18
-42,-22
-43,16
-65,-20
-33,-24
-75,2
-80,-11
82,-12
-60,3
-35,17
-39,-24
-52,-25
-64,21
-78,-2
42,16
56,36
58,-17
-33,30
-79,-4
-48,-25
74,34
63,2
65,-2
76,-1
-79,4
58,35
-58,-17
75,3
72,-4
-59,8
-37,16
79,6
67,-5
45,12
-43,32
-56,-1
57,39
-73,11
44,32
84,9
86,7
62,26
79,-4
49,-5
-78,4
-53,22
-12,-33
-77,-14
-80,7
-34,33
42,25
-52,3
-78,12
72,12
-64,7
-54,-28
-56,-16
-31,32
48,37
80,3
-64,-2
38,-27
51,28
78,22
-56,-6
-35,-31
-73,35
-67,-28
84,-7
80,1
-52,-11
-81,-6
76,1
6,-36
-84,7
75,37
76,-16
79,5
-60,39
-57,-34
51,22
-58,-20
-73,-11
-61,-18
-63,10
67,2
61,7
45,13
-61,-22
-53,-20
11,17
-72,-7
-65,10
-50,-1
-45,-25
59,-23
59,2
44,-5
-56,7
53,-2
50,-23
56,-23
52,-34
64,-7
46,6
47,-26
-37,-13
-66,9
48,5
-57,18
44,-15
65,-24
-71,-4
-69,14
52,-1
47,17
-22,28
-36,1
-62,-11
-52,-21
-48,-18
-62,9
72,-37
-37,-32
-37,-33
-82,2
-37,40
-58,-9
70,35
38,5
61,24
84,-4
-59,26
54,-18
-57,-35
78,-1
47,8
57,9
-78,26
63,34
76,0
76,0
-80,1
-73,13
-68,19
-54,-1
63,0
-51,28
49,11
-55,-28
69,-18
-58,15
66,-7
79,5
63,1
70,8
-35,26
-62,-9
-79,-14
-47,-16
-69,-27
-43,17
-41,-37
73,4
-49,-16
52,-25
73,-29
-49,-26
44,8
70,13
81,7
57,3
80,32
72,6
-65,1
79,7
78,8
86,-4
37,-30
72,-7
63,10
77,-1
-69,-22
63,0
-59,-35
33,1
85,5
79,0
69,-6
-73,-4
38,20
74,-1
56,-2
37,-28
35,-30
-60,22
80,-23
71,-8
-36,28
-83,0
51,18
33,-26
84,-21
-62,27
-68,-22
-78,0
66,12
-81,-15
52,-41
-70,11
-36,-6
67,14
76,-12
-89,5
-58,11
-23,-1
-42,2
-71,8
78,-4
85,1
37,-37
84,-28
71,-5
-42,19
-82,-1
-75,-5
-77,-5
-57,32
-83,-15
71,2
74,-4
34,-2
69,21
55,27
61,16
-81,-10
-64,16
-36,8
81,14
11,21
81,7
-77,-6
38,-1
-34,-25
-64,-11
-69,37
79,-5
87,-6
-45,32
-87,6
-52,6
74,3
52,-11
1,39
65,23
-52,0
49,4
-49,-13
-73,-10
69,-5
-66,27
77,7
-78,20
-79,-1
-79,-5
59,18
-84,11
-69,42
-44,29
38,31
56,-31
33,-26
-36,-31
59,16
65,37
-86,5
-38,4
76,-31
42,-5
-65,8
-48,32
0,0
-56,-27
-10,0
-22,-22
-32,-17
30,34
36,33
69,23
79,-22
74,1
47,26
-55,36
43,37
-55,39
-63,6
53,31
82,5
73,-17
74,-1
68,-9
53,27
50,29
41,-25
-63,-20
-77,39
-58,6
-72,-5
27,19
-76,20
56,31
-55,34
-38,1
55,26
-50,-2
31,-23
-89,-19
-71,-7
-56,-13
-60,34
-27,26
-23,2
-72,7
-58,33
49,-29
-57,-27
-57,28
-81,-7
35,3
-67,-14
-45,1
-61,-22
-68,-18
-69,-19
-82,-33
-58,-32
-83,-3
-36,17
3,-37
83,-28
-4,17
-46,-1
-83,10
44,-22
43,14
-38,1
-1,-23
-60,38
64,-3
-98,-1
-53,-27
64,-12
45,-22
76,4
-85,-9
-74,-7
56,20
52,-24
-46,11
34,-14
-38,-20
-5,-27
-42,-31
44,-24
41,29
43,16
-68,-18
-33,25
35,3
67,-5
83,5
68,12
50,32
56,27
-55,-24
45,-9
62,39
33,-11
-58,-19
-33,29
36,9
51,-29
-68,-24
-85,5
-85,32
-84,8
-64,30
39,28
48,-26
37,29
66,-23
-63,13
56,27
56,19
58,23
31,29
37,-20
48,-31
-39,33
82,-9
51,-31
-44,20
41,26
79,1
62,19
60,-37
-37,29
-37,-29
-29,11
-57,-30
-70,-26
59,-21
52,-1
-36,-27
-47,30
-77,9
-65,32
73,10
64,0
17,-28
-54,-17
-62,1
54,21
-68,-1
69,-1
53,-30
72,-19
71,8
75,-4
38,-2
-72,-10
76,12
-58,32
-75,5
-78,4
64,-19
-88,-21
-86,6
-9,18
37,3
63,-2
37,-2
-44,-22
59,-3
-76,1
57,2
64,3
39,27
-49,-31
43,-13
-64,-3
-59,-14
15,27
63,1
68,-25
-42,-21
-75,8
-66,12
-44,19
78,-11
77,-2
77,-3
-64,12
87,-9
-39,7
-62,21
-82,-6
-6,29
68,13
43,-8
-36,-9
-50,-29
-89,7
-83,8
-80,-4
-48,-35
-57,-20
-78,-36
-78,2
60,-20
-45,-10
-17,-30
38,-22
-41,-20
73,-18
-84,-4
-97,8
-47,-9
56,32
-32,-32
-83,1
-81,6
31,0
80,1
77,0
83,-4
69,-38
-85,23
-86,15
-79,5
-71,2
-34,33
70,-14
-62,-27
41,-3
43,27
55,38
41,2
-61,-30
-80,1
72,22
47,-25
34,-13
21,14
67,11
-80,5
83,-3
-35,-29
36,29
32,-30
43,-9
-81,29
-54,-34
83,10
52,18
81,15
71,16
78,16
83,15
-47,1
-76,-22
60,-28
33,-6
33,24
79,4
72,20
80,10
36,19
-55,-6
86,-15
-76,-10
34,1
39,1
-84,-14
-66,1
36,-3
-12,26
49,-18
-77,-1
29,35
58,-18
58,-34
56,10
-54,14
70,-9
-84,7
-36,17
-80,-9
80,5
37,6
81,2
82,-2
64,-24
81,1
57,-25
56,21
38,-16
79,-30
39,-17
-82,24
56,22
35,14
-37,-20
35,21
-51,38
-86,-15
77,8
-64,-13
44,38
35,25
-56,-25
-61,1
47,10
-32,-4
-80,-1
-42,16
-66,1
40,-20
51,24
85,8
79,-1
37,-5
34,3
-42,-1
-79,-15
-57,7
-83,20
-61,0
47,-11
72,-8
56,-1
-90,7
-58,-1
-83,3
-70,-1
85,-5
74,-26
-73,9
-40,-18
-81,0
-74,2
-67,12
-76,-4
58,17
-75,-13
-94,-22
65,2
38,-33
80,13
80,-4
39,-6
79,-17
37,-30
-80,4
41,0
56,4
-37,-34
-58,30
-62,37
71,-5
45,20
41,-6
42,-28
-44,1
78,-6
-88,7
-22,30
-82,8
-6,29
63,23
69,3
-45,29
-53,1
-70,-9
77,-8
83,-4
36,25
46,13
-23,-23
-60,-27
73,0
50,0
16,-15
74,15
79,10
63,3
76,1
35,-29
75,9
-53,13
39,29
70,14
67,-16
-80,31
-49,36
67,3
85,23
38,36
-46,-20
64,-17
75,13
73,0
79,-15
76,-3
-86,7
50,15
59,22
78,1
44,35
-85,11
-62,-3
65,13
-35,-30
-84,-13
59,-24
-66,29
-89,11
59,28
-47,-36
-84,13
-81,-5
54,23
78,5
55,21
55,-22
54,33
62,11
-59,-30
-82,-10
-72,1
-81,4
-61,17
67,19
64,9
-85,9
-39,2
33,25
69,-16
81,-16
-84,-5
-73,29
-80,4
-48,-4
-82,8
63,-30
59,31
-65,-14
-65,-17
87,-6
-39,28
-75,3
-75,5
-86,-7
-81,7
-77,10
36,30
86,13
72,-34
79,8
84,7
83,6
-63,-24
61,6
-66,-17
-70,21
-79,-18
-78,0
84,4
82,7
64,18
54,39
-51,-18
72,16
-77,3
-47,26
72,14
36,-17
-58,19
-74,-2
-65,-17
43,-31
-64,-35
-84,-5
79,0
79,-4
72,-37
-53,-34
86,-7
88,-6
40,27
65,-5
47,-14
-82,-5
69,-3
